Name,Md5,e_magic,e_cblp,e_cp,e_crlc,e_cparhdr,e_minalloc,e_maxalloc,e_ss,e_sp,e_csum,e_ip,e_cs,e_lfarlc,e_ovno,e_oemid,e_oeminfo,e_lfanew,Machine,NumberOfSections,TimeDateStamp,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,SectionsLength,SectionMeanEntropy,SectionMinEntropy,SectionMaxEntropy,SectionMeanRawsize,SectionMinRawsize,SectionMaxRawsize,SectionMeanVirtualsize,SectionMinVirtualsize,SectionMaxVirtualsize,SectionMeanPhysical,SectionMinPhysical,SectionMaxPhysical,SectionMeanVirtualAddress,SectionMinVirtualAddress,SectionMaxVirtualAddress,SectionMeanPointerData,SectionMinPointerData,SectionMaxPointerData,SectionMeanChar,SectionMinChar,SectionMaxChar,SizeImageDirectoryEntryExport,RVAImageDirectoryEntryExport,SizeImageDirectoryEntryImport,RVAImageDirectoryEntryImport,SizeImageDirectoryEntryResource,RVAImageDirectoryEntryResource,SizeImageDirectoryEntryException,RVAImageDirectoryEntryException,SizeImageDirectoryEntrySecurity,RVAImageDirectoryEntrySecurity,SumImportFunction,SumImportFunctionMethod
alinkui.dll,dd5eb2470b3c085ac1f2e8b5f65de8d4,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,176,332,2,1551510249,0,0,224,8482,267,14,10,0,19456,0,0,4096,4096,268435456,4096,512,6,0,10,0,6,0,0,28672,512,93425,3,1344,1048576,4096,1048576,4096,0,16,2,2.187382777149541,0.998938682670292,3.375826871628792,9728.0,512,18944,9512.0,112,18912,9512.0,112,18912,6144.0,4096,8192,768.0,512,1024,1073741888.0,1073741888,1073741888,0,0,0,0,18912,8192,0,0,15920,19968,0,0
VirusShare_101a14dbfd11b04551dc661228b99e3b,101a14dbfd11b04551dc661228b99e3b,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,224,34404,4,1254808735,0,0,240,3107,523,8,0,57344,6144,0,39104,8192,0,4294967296,8192,512,5,2,5,2,5,2,0,155648,1024,579590,2,32768,524288,8192,1048576,4096,0,16,4,1.351679262797598,0.0,5.406717051190392,135680.0,512,482816,33609.0,2004,71752,33609.0,2004,71752,90112.0,8192,147456,44800.0,1024,60928,1744830520.0,1073741888,3221225536,0,0,160,61728,3432,147456,2004,139264,6032,543744,0,0
VirusShare_88ebfe19f13b2663e242a2421e5498be,88ebfe19f13b2663e242a2421e5498be,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,240,34404,6,1290248647,0,0,240,34,523,9,0,682496,800768,0,86700,4096,0,4294967296,4096,512,6,1,6,1,6,1,0,1499136,1536,1512617,2,33088,524288,8192,1048576,4096,0,16,6,1.0610796538159752,0.0,6.366477922895851,245674.66666666663,10752,682496,246986.66666666663,10500,682356,246986.66666666663,10500,682356,826026.6666666665,4096,1486848,813994.6666666665,1536,1464832,1526726714.6666667,1073741888,3221225536,89,785988,400,787704,517168,966656,47520,917504,0,0,0,0
VirusShare_0709fd721e486fc3091542ff7e4a0b49,0709fd721e486fc3091542ff7e4a0b49,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,216,34404,4,1122960915,0,0,240,35,523,8,0,23040,7680,0,1073769949,4096,0,16777216,4096,512,5,2,5,2,5,2,0,81920,1024,80822,2,32768,524288,8192,1048576,4096,0,16,4,2.958133313864984,0.0,6.035725372286876,6784.0,1024,23040,7419.0,1020,22584,7419.0,1020,22584,27648.0,4096,40960,939543424.0,1024,3758123008,1744830520.0,1073741888,3221225536,0,0,80,24720,1064,40960,1020,36864,0,0,3,65
VirusShare_84cfe7687705b1cbc1c2a2eafc9c6636,84cfe7687705b1cbc1c2a2eafc9c6636,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,216,34404,9,1290250352,0,0,240,34,523,9,0,134656,31744,0,177104,4096,0,65536,4096,512,6,1,6,1,6,1,0,192512,1024,179073,1,0,262144,4096,1048576,4096,0,16,9,4.543534767630859,1.5545323984431425,6.424162729199817,18147.55555555556,512,72704,18225.222222222223,124,72304,18225.222222222223,124,72304,111957.33333333331,4096,188416,97848.88888888886,1024,163840,1860406890.6666667,1107296320,3791650848,0,0,100,178712,1056,184320,8460,77824,0,0,4,98
AIDE.dll,46f7cdc2a868a95641f25c403edb11a3,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,312,34404,9,1533902891,0,0,240,8226,523,14,12,2501632,735232,0,2329816,4096,0,6442450944,4096,512,6,0,0,0,6,0,0,3264512,1024,3224594,2,352,1048576,4096,1048576,4096,0,16,9,4.6291339390726005,0.14736507530476972,6.535725985610629,352369.77777777775,512,2360832,359402.33333333326,32,2360517,359402.33333333326,32,2360517,2677873.777777778,4096,3256320,2628721.777777778,1024,3167744,1673993386.6666667,1073741888,3221225536,12048,3037248,300,3049296,1824,3252224,78612,3162112,7752,3172352,14,148
VirusShare_130b6895069434a86dfa55d2f785b4d1,130b6895069434a86dfa55d2f785b4d1,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,232,34404,5,1351697502,0,0,240,34,523,10,10,8704,208384,0,5160,4096,0,5368709120,4096,512,6,2,6,2,5,2,0,237568,1024,294197,2,33120,524288,8192,1048576,4096,0,16,5,1.1593928073478976,0.0,5.796964036739488,43417.6,512,206848,43417.6,72,206576,43417.6,72,206576,59801.6,4096,233472,49868.8,1024,217600,1617323680.0,1073741888,3221225536,0,0,80,10980,206576,24576,408,20480,15448,218112,0,0
VirusShare_87ca29e17722011cf27d54e57065f8a5,87ca29e17722011cf27d54e57065f8a5,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,248,34404,5,1247529507,0,0,240,34,523,9,0,55296,1112064,0,51656,4096,0,4294967296,4096,512,6,1,6,1,5,2,0,1191936,1024,1227667,2,32832,524288,8192,1048576,4096,0,16,5,4.835897586948071,0.20134432838821048,7.963652201477664,233472.0,512,1107968,235345.6,324,1110016,235345.6,324,1110016,280985.6,4096,1187840,268697.6,1024,1167872,1617323680.0,1073741888,3221225536,0,0,160,54832,1107744,77824,1404,73728,0,0,7,152
ahost.exe,c7a0b22dba6a81ae028242d0737fd231,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,34404,10,0,22016,79,240,551,523,2,30,9728,20992,2560,5360,4096,0,4194304,4096,512,4,0,0,0,5,2,0,53248,1024,40873,3,0,2097152,4096,1048576,4096,0,16,10,2.6129696540383978,0.0,5.984496083750368,2099.2,0,9728,2072.0,16,9624,2072.0,16,9624,29900.8,4096,49152,12902.4,0,20480,2420323196.8,1076887616,3227517056,0,0,2716,36864,1256,49152,756,24576,0,0,4,69
VirusShare_93fff21615665e21817ccb6e94f7eca8,93fff21615665e21817ccb6e94f7eca8,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,248,34404,5,1299587833,0,0,240,34,523,10,0,53760,634368,0,50000,4096,0,4294967296,4096,512,6,1,6,1,5,2,0,712704,1024,678485,2,33088,524288,8192,1048576,4096,0,16,5,4.7990937073747215,0.21776995545804625,7.777237780107951,137625.6,512,630272,139107.2,324,629992,139107.2,324,629992,185139.2,4096,708608,171929.6,1024,688640,1617323680.0,1073741888,3221225536,0,0,160,53616,629992,77824,1404,73728,0,0,7,154
VirusShare_126e17d9b096b8ecf9afcb89a43d35b7,126e17d9b096b8ecf9afcb89a43d35b7,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,272,34404,5,1244973624,0,0,240,35,523,9,0,608256,171008,0,129992,4096,0,5368709120,4096,512,5,2,0,0,5,2,0,933888,1024,838919,2,33024,4194304,4096,4194304,4096,0,16,5,5.653081843545444,3.4515062753442884,7.470159843268711,166912.0,17408,608256,184152.4,27048,608044,184152.4,27048,608044,594739.2,4096,839680,553164.8,1024,742400,1610612793.6,1073741888,3221225536,0,0,340,689092,92760,839680,27048,811008,0,0,16,512
VirusShare_89a6428bb7e1174e9e4e8ac99f7b7af8,89a6428bb7e1174e9e4e8ac99f7b7af8,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,216,34404,5,1306431611,0,0,240,35,523,9,0,40960,9728,0,7792,4096,0,5368709120,4096,512,5,2,0,0,5,2,0,65536,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.272585376124201,1.3631108828220078,6.9420523962241925,10137.6,1024,40960,9966.4,576,40924,9966.4,576,40924,44236.8,4096,61440,37478.4,1024,49152,1610612793.6,1073741888,3221225536,0,0,100,48064,2560,61440,576,57344,0,0,4,73
VirusShare_96a7f60ef339d586b35754cb8106dd86,96a7f60ef339d586b35754cb8106dd86,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,248,34404,5,1247529507,0,0,240,34,523,9,0,55296,416768,0,51656,4096,0,4294967296,4096,512,6,1,6,1,5,2,0,495616,1024,528139,2,32832,524288,8192,1048576,4096,0,16,5,4.8086434070983,0.20134432838821048,7.827381302228817,94412.8,512,412672,96081.6,324,413696,96081.6,324,413696,141721.6,4096,491520,129638.4,1024,472576,1617323680.0,1073741888,3221225536,0,0,160,54832,412204,77824,1404,73728,0,0,7,152
VirusShare_154ad2f8b8bf6df37e684e14b0ffe3f6,154ad2f8b8bf6df37e684e14b0ffe3f6,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,248,34404,5,1341571068,0,0,240,35,523,8,0,22016,16896,0,1073787261,4096,0,5368709120,4096,512,4,0,0,0,5,2,0,110592,1024,81114,2,32768,1048576,4096,1048576,4096,0,16,5,3.4068418262714415,0.0,6.049706990746517,7782.4,1024,22016,7866.6,712,21915,7866.6,712,21915,36044.8,4096,53248,751646412.8,1024,3758135296,1610612793.6,1073741888,3221225536,0,0,140,36560,712,53248,1764,49152,5536,39936,6,121
VirusShare_123c27059bb48cf72f253da31f67575f,123c27059bb48cf72f253da31f67575f,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,216,34404,7,1349932761,0,0,240,34,523,10,10,1024,3584,0,4104,4096,0,65536,4096,512,6,2,6,2,6,2,0,32768,1024,38015,1,0,262144,4096,1048576,4096,0,16,7,1.4437319677285985,0.23263253450968066,3.085628241444148,658.2857142857142,512,1536,293.2857142857143,24,1032,293.2857142857143,24,1032,16384.0,4096,28672,2706.285714285714,1024,5120,1931776640.0,1107296320,3791650848,0,0,60,20612,1032,24576,24,16384,0,0,2,2
VirusShare_082afd83fc8bfe64479651a7bc924a20,082afd83fc8bfe64479651a7bc924a20,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,264,34404,9,1346287712,0,0,240,34,523,10,0,626688,281600,0,484124,4096,0,5368709120,4096,512,5,2,0,0,5,2,0,1245184,1024,940079,2,33088,1048576,4096,1048576,4096,0,16,9,4.563710938381415,0.020393135236084957,6.619251958536768,100920.88888888886,512,626688,135650.66666666663,29,626584,135650.66666666663,29,626584,971662.2222222221,4096,1232896,751502.2222222221,1024,897536,1554688743.1111114,536870976,3221225536,483,836864,160,828936,1504,1228800,36684,1171456,5656,909312,7,290
VirusShare_119c71e12bc9bf6b0f26d09c82d38d60,119c71e12bc9bf6b0f26d09c82d38d60,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,224,34404,9,1269032360,0,0,240,34,523,10,0,101888,40960,0,121744,4096,0,65536,4096,512,6,1,6,1,6,1,0,163840,1024,150097,1,0,262144,4096,1048576,4096,0,16,9,4.051040271912732,0.001851451919150052,6.423531530050728,15587.555555555557,512,90112,15679.222222222224,910,89874,15679.222222222224,910,89874,108771.55555555556,4096,159744,98645.33333333331,1024,140288,2043092135.1111114,1107296320,3791650848,0,0,60,121776,1008,155648,3480,106496,7040,141312,2,109
VirusShare_678a52cc3c8ff5de68650ca429ccb39e,678a52cc3c8ff5de68650ca429ccb39e,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,248,34404,5,1331273205,0,0,240,35,523,8,0,521728,628736,0,1074900037,4096,0,5368709120,4096,512,4,0,0,0,5,2,0,2359296,1024,1213907,2,32768,1048576,4096,1048576,4096,0,16,5,4.094570063339569,0.0,6.301798838463973,230092.8,23552,521728,234975.0,34368,521487,234975.0,34368,521487,550502.4,4096,782336,752150835.2,1024,3758838784,1610612793.6,1073741888,3221225536,0,0,360,677768,409036,782336,34368,745472,6760,1151488,17,417
VirusShare_154ce466aedbe66ef86f6bc60b05c8be,154ce466aedbe66ef86f6bc60b05c8be,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,224,34404,6,1309166792,0,0,240,34,523,10,0,102400,79872,0,38168,4096,0,5368709120,4096,512,5,2,0,0,5,2,0,208896,1024,207547,3,33088,1048576,4096,1048576,4096,0,16,6,1.074061514624464,0.0,6.444369087746785,30378.66666666667,1536,102400,31615.83333333333,1164,102107,31615.83333333333,1164,102107,131072.0,4096,204800,119381.33333333331,1024,181760,1526726714.6666667,1073741888,3221225536,0,0,100,137548,32944,167936,4416,159744,5512,183296,0,0
VirusShare_107ac0e409ded4e6bc358167f2b76e75,107ac0e409ded4e6bc358167f2b76e75,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,224,34404,9,1343269383,0,0,240,34,523,10,10,242176,26624,0,186024,4096,0,65536,4096,512,6,2,6,2,6,2,0,294912,1024,326820,1,0,262144,4096,1048576,4096,0,16,9,5.124442200174856,2.1484828558525884,7.591805240385063,29809.777777777777,512,190976,29559.66666666667,444,190781,29559.66666666667,444,190781,217088.0,4096,290816,204117.3333333333,1024,268800,1860406890.6666667,1107296320,3791650848,0,0,100,283248,1080,286720,5136,221184,8432,269312,4,96
VirusShare_87e7443b671b0422caa6aa81175f28c9,87e7443b671b0422caa6aa81175f28c9,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,216,34404,5,1306431611,0,0,240,35,523,9,0,40960,9728,0,7792,4096,0,5368709120,4096,512,5,2,0,0,5,2,0,65536,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.273233320008068,1.3631108828220078,6.945292115643532,10137.6,1024,40960,9966.4,576,40924,9966.4,576,40924,44236.8,4096,61440,37478.4,1024,49152,1610612793.6,1073741888,3221225536,0,0,100,48064,2560,61440,576,57344,0,0,4,73
VirusShare_93c19feed3dc74df766f41ec67c5e9b4,93c19feed3dc74df766f41ec67c5e9b4,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,240,34404,5,1224754973,0,0,240,35,523,8,0,212480,168448,0,1074123741,4096,0,5368709120,4096,512,4,0,0,0,5,2,0,802816,1024,428857,2,32768,1048576,4096,1048576,4096,0,16,5,3.938493597476726,0.0,6.295920748259005,76185.6,12288,212480,80794.6,15720,212283,80794.6,15720,212283,234291.2,4096,339968,751838617.6,1024,3758405120,1610612793.6,1073741888,3221225536,0,0,220,276240,72860,339968,15720,323584,0,0,10,288
VirusShare_96b30e3c9fb8fccf794a7ba40c6051c0,96b30e3c9fb8fccf794a7ba40c6051c0,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,248,34404,5,1159442346,0,0,240,35,523,8,0,308224,180224,0,1074231261,4096,0,4194304,4096,512,4,0,0,0,5,2,0,1019904,1024,546476,2,32768,1048576,4096,1048576,4096,0,16,5,4.057497251398832,0.0,6.327475755473458,97689.6,14336,308224,102483.6,23640,308120,102483.6,23640,308120,343244.8,4096,495616,751945318.4,1024,3758557184,1610612793.6,1073741888,3221225536,0,0,260,418552,28424,495616,23640,471040,0,0,12,365
